loc,objTSizeLarge,"repoName"
/data/github_go/repos/AdGuardHome/internal/querylog/search.go@116:4:116:36,true,AdGuardHome
/data/github_go/repos/EasyDarwin/rtsp/player.go@50:3:50:33,true,EasyDarwin
/data/github_go/repos/EasyDarwin/rtsp/player.go@72:4:72:34,true,EasyDarwin
/data/github_go/repos/EasyDarwin/rtsp/pusher.go@266:4:266:34,true,EasyDarwin
/data/github_go/repos/LeetCode-Go/leetcode/0102.Binary-Tree-Level-Order-Traversal/102. Binary Tree Level Order Traversal.go@38:3:38:19,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0103.Binary-Tree-Zigzag-Level-Order-Traversal/103. Binary Tree Zigzag Level Order Traversal.go@40:4:40:20,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0103.Binary-Tree-Zigzag-Level-Order-Traversal/103. Binary Tree Zigzag Level Order Traversal.go@100:4:100:12,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0107.Binary-Tree-Level-Order-Traversal-II/107. Binary Tree Level Order Traversal II.go@48:4:48:20,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0199.Binary-Tree-Right-Side-View/199. Binary Tree Right Side View.go@36:3:36:19,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0222.Count-Complete-Tree-Nodes/222. Count Complete Tree Nodes.go@38:4:38:20,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0429.N-ary-Tree-Level-Order-Traversal/429. N-ary Tree Level Order Traversal.go@25:3:25:19,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0515.Find-Largest-Value-in-Each-Tree-Row/515. Find Largest Value in Each Tree Row.go@54:4:54:20,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0515.Find-Largest-Value-in-Each-Tree-Row/515. Find Largest Value in Each Tree Row.go@78:4:78:12,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0559.Maximum-Depth-of-N-ary-Tree/559.Maximum Depth of N-ary Tree.go@24:4:24:12,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0637.Average-of-Levels-in-Binary-Tree/637. Average of Levels in Binary Tree.go@39:4:39:20,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0662.Maximum-Width-of-Binary-Tree/662. Maximum Width of Binary Tree.go@37:4:37:20,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0958.Check-Completeness-of-a-Binary-Tree/0958.Check Completeness of a Binary Tree.go@23:3:23:19,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/0993.Cousins-in-Binary-Tree/993. Cousins in Binary Tree.go@72:3:72:19,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/leetcode/1609.Even-Odd-Tree/1609.Even Odd Tree.go@34:3:34:24,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/structures/TreeNode.go@35:3:35:19,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/structures/TreeNode.go@211:3:211:22,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/structures/TreeNode.go@249:3:249:19,true,LeetCode-Go
/data/github_go/repos/LeetCode-Go/structures/TreeNode.go@287:3:287:22,true,LeetCode-Go
/data/github_go/repos/VictoriaMetrics/app/vmselect/graphite/transform.go@3715:3:3715:13,true,VictoriaMetrics
/data/github_go/repos/VictoriaMetrics/app/vmselect/promql/transform.go@2146:3:2146:20,true,VictoriaMetrics
/data/github_go/repos/VictoriaMetrics/lib/logstorage/storage.go@324:3:324:49,true,VictoriaMetrics
/data/github_go/repos/VictoriaMetrics/lib/logstorage/storage_search.go@157:2:157:16,true,VictoriaMetrics
/data/github_go/repos/VictoriaMetrics/lib/mergeset/table.go@563:3:563:15,true,VictoriaMetrics
/data/github_go/repos/VictoriaMetrics/lib/mergeset/table.go@724:3:724:15,true,VictoriaMetrics
/data/github_go/repos/VictoriaMetrics/lib/regexutil/regexutil.go@104:3:104:23,true,VictoriaMetrics
/data/github_go/repos/VictoriaMetrics/lib/regexutil/regexutil.go@161:4:161:24,true,VictoriaMetrics
/data/github_go/repos/VictoriaMetrics/lib/regexutil/regexutil.go@235:5:235:25,true,VictoriaMetrics
/data/github_go/repos/VictoriaMetrics/lib/storage/partition.go@916:3:916:15,true,VictoriaMetrics
/data/github_go/repos/Xray-core/common/buf/multi_buffer.go@119:3:119:20,true,Xray-core
/data/github_go/repos/Xray-core/common/buf/multi_buffer.go@201:3:201:20,true,Xray-core
/data/github_go/pattern/newHaveRepos/afero/gcsfs/gcs_mocks.go@266:2:266:24,false,afero
/data/github_go/repos/amqp/consumers.go@78:5:78:21,true,amqp
/data/github_go/repos/awesome-golang-algorithm/lcof/of032-I/Solution.go@24:3:24:19,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/1-100/0100.Same-Tree/Solution.go@31:3:31:13,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/1-100/0100.Same-Tree/Solution.go@34:3:34:13,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/101-200/0101.Symmetric-Tree/Solution.go@32:3:32:15,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/101-200/0102.Binary-Tree-Level-Order-Traversal/Solution.go@74:4:74:16,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/101-200/0103.Binary-Tree-Zigzag-Level-Order-Traversal/Solution.go@89:4:89:16,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/101-200/0104.Maximum-Depth-of-Binary-Tree/Solution.go@46:4:46:16,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/101-200/0107.Binary-Tree-Level-Order-Traversal-II/Solution.go@27:4:27:20,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/101-200/0112.Path-Sum/Solution.go@34:4:34:16,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/101-200/0199.Binary-Tree-Right-Side-View/Solution.go@76:4:76:16,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/1101-1200/1161.Maximum-Level-Sum-of-a-Binary-Tree/Solution.go@24:3:24:25,true,awesome-golang-algorithm
/data/github_go/repos/awesome-golang-algorithm/leetcode/901-1000/0958.Check-Completeness-of-a-Binary-Tree/Solution.go@13:3:13:15,true,awesome-golang-algorithm
/data/github_go/repos/aws-nuke/resources/elb-elb.go@62:3:62:39,false,aws-nuke
/data/github_go/repos/aws-nuke/resources/elbv2-alb.go@69:3:69:53,false,aws-nuke
/data/github_go/repos/aws-nuke/resources/elbv2-targetgroup.go@61:3:61:75,false,aws-nuke
/data/github_go/repos/aws-nuke/resources/s3-buckets.go@191:3:191:33,true,aws-nuke
/data/github_go/repos/aws-sdk-go/service/s3/s3manager/batch.go@171:3:171:33,true,aws-sdk-go
/data/github_go/repos/badger/db.go@1129:4:1129:22,true,badger
/data/github_go/repos/beats/libbeat/common/match/optimize.go@92:3:92:23,true,beats
/data/github_go/repos/beats/libbeat/outputs/shipper/shipper.go@245:3:245:46,true,beats
/data/github_go/repos/beats/libbeat/publisher/pipeline/consumer.go@167:5:167:35,true,beats
/data/github_go/repos/beats/libbeat/publisher/queue/diskqueue/core_loop.go@155:3:155:57,true,beats
/data/github_go/repos/beats/libbeat/publisher/queue/diskqueue/core_loop.go@357:4:357:48,true,beats
/data/github_go/repos/beats/libbeat/publisher/queue/diskqueue/queue.go@190:3:190:39,true,beats
/data/github_go/repos/beego/server/web/server.go@393:7:393:83,true,beego
/data/github_go/repos/benthos/internal/autoretry/auto_retry_list.go@189:4:189:38,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/input_kinesis.go@533:9:533:31,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/input_s3.go@397:2:397:26,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/input_s3.go@430:3:430:27,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/input_s3.go@454:2:454:26,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/input_s3.go@635:4:635:84,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/input_sqs.go@309:4:309:32,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/metrics_cloudwatch.go@469:5:469:91,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/output_kinesis.go@215:3:215:93,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/output_kinesis.go@270:5:270:95,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/output_kinesis_firehose.go@176:3:176:93,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/output_kinesis_firehose.go@225:5:225:95,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/output_sqs.go@261:3:261:85,true,benthos
/data/github_go/repos/benthos/internal/impl/aws/output_sqs.go@326:5:326:95,true,benthos
/data/github_go/repos/benthos/internal/impl/azure/input_blob_storage.go@256:2:256:26,true,benthos
/data/github_go/repos/benthos/internal/impl/discord/input.go@149:6:149:20,true,benthos
/data/github_go/repos/benthos/internal/impl/gcp/input_cloud_storage.go@245:2:245:26,true,benthos
/data/github_go/repos/bleve/index_alias_impl.go@530:3:530:30,true,bleve
/data/github_go/repos/bosun/cmd/backfill/main.go@125:4:125:20,true,bosun
/data/github_go/repos/bosun/collect/queue.go@62:3:62:19,true,bosun
/data/github_go/repos/bosun/collect/queue.go@79:4:79:20,true,bosun
/data/github_go/repos/boulder/cmd/expiration-mailer/main.go@281:3:281:22,true,boulder
/data/github_go/pattern/newHaveRepos/btcd/txscript/sighash.go@166:3:166:40,true,btcd
/data/github_go/pattern/newHaveRepos/buildkit/client/status.go@103:5:103:27,true,buildkit
/data/github_go/pattern/newHaveRepos/buildkit/solver/exporter.go@125:4:125:44,true,buildkit
/data/github_go/pattern/newHaveRepos/buildkit/solver/exporter.go@146:5:146:45,true,buildkit
/data/github_go/pattern/newHaveRepos/buildkit/util/network/cniprovider/cni.go@138:3:138:37,true,buildkit
/data/github_go/pattern/newHaveRepos/buildkit/util/network/cniprovider/cni.go@236:3:236:37,true,buildkit
/data/github_go/pattern/newHaveRepos/buildkit/util/progress/progressui/display.go@1102:3:1102:34,true,buildkit
/data/github_go/repos/bytebase/backend/plugin/parser/sql/engine/pg/convert.go@1597:4:1597:26,true,bytebase
/data/github_go/repos/bytebase/backend/plugin/parser/sql/engine/pg/convert.go@1804:3:1804:13,true,bytebase
/data/github_go/repos/bytebase/backend/plugin/parser/sql/engine/pg/convert.go@1814:3:1814:13,true,bytebase
/data/github_go/repos/cadence/common/archiver/filestore/historyArchiver.go@259:2:259:53,true,cadence
/data/github_go/repos/cadence/common/archiver/gcloud/historyArchiver.go@257:3:257:42,true,cadence
/data/github_go/repos/cadence/service/frontend/workflowHandler.go@2490:5:2490:50,true,cadence
/data/github_go/repos/cadence/service/frontend/workflowHandler.go@2493:5:2493:59,true,cadence
/data/github_go/repos/cadence/service/history/execution/mutable_state_builder.go@1977:3:1977:39,true,cadence
/data/github_go/repos/calico/felix/timeshim/mocktime/mocktime.go@182:3:182:25,true,calico
/data/github_go/repos/cayley/graph/kv/all_iterator.go@156:4:156:22,true,cayley
/data/github_go/repos/cayley/graph/kv/all_iterator.go@158:26:158:44,true,cayley
/data/github_go/repos/cayley/graph/kv/quad_iterator.go@201:4:201:40,true,cayley
/data/github_go/repos/cayley/graph/kv/quad_iterator.go@203:26:203:62,true,cayley
/data/github_go/repos/cfssl/bundler/bundler.go@409:43:409:61,true,cfssl
/data/github_go/repos/cfssl/bundler/bundler.go@549:4:549:20,true,cfssl
/data/github_go/repos/cilium/pkg/fqdn/cache.go@963:3:963:27,true,cilium
/data/github_go/repos/cilium/pkg/ip/ip.go@581:3:581:25,true,cilium
/data/github_go/repos/client/go/kbfs/search/indexer.go@1165:3:1165:23,true,client
/data/github_go/repos/client/go/libkb/identify3.go@311:2:311:42,true,client
/data/github_go/repos/client/go/stellar/global.go@537:3:537:51,true,client
/home/lqw/go/src/github.com/keybase/client/go/stellar/global.go@537:3:537:51,false,client
/data/github_go/repos/cloudflared/h2mux/h2_dictionaries.go@199:3:199:23,true,cloudflared
/data/github_go/repos/cockroach/pkg/ccl/backupccl/restore_job.go@2054:3:2054:39,false,cockroach
/data/github_go/repos/cockroach/pkg/ccl/streamingccl/streamingest/stream_ingestion_processor.go@898:3:898:17,true,cockroach
/data/github_go/repos/cockroach/pkg/col/colserde/arrowbatchconverter.go@113:3:113:39,true,cockroach
/data/github_go/repos/cockroach/pkg/jobs/registry.go@393:3:393:33,true,cockroach
/data/github_go/repos/cockroach/pkg/kv/bulk/sst_batcher.go@766:3:766:17,true,cockroach
/data/github_go/repos/cockroach/pkg/kv/kvserver/replica_proposal_quota.go@249:3:249:63,true,cockroach
/data/github_go/repos/cockroach/pkg/sql/opt/optgen/cmd/optgen/factory_gen.go@373:6:373:34,true,cockroach
/data/github_go/repos/cockroach/pkg/sql/rowflow/input_sync.go@326:3:326:50,true,cockroach
/data/github_go/repos/cockroach/pkg/sql/schemachanger/scplan/internal/scstage/stage.go@249:5:249:21,true,cockroach
/data/github_go/repos/cockroach/pkg/util/interval/btree_based_interval.go@205:3:205:48,true,cockroach
/data/github_go/repos/cockroach/pkg/util/log/buffered_sink.go@452:2:452:28,true,cockroach
/data/github_go/pattern/newHaveRepos/codeforces-go/copypasta/acam.go@183:3:183:11,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/copypasta/acam.go@298:3:298:11,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/leetcode/testutil/predefined_type.go@42:2:42:31,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/leetcode/testutil/predefined_type.go@46:5:46:39,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/leetcode/testutil/predefined_type.go@49:5:49:40,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/leetcode/testutil/predefined_type.go@60:3:60:32,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/leetcode/weekly/115/b/b.go@11:3:11:11,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/leetcode/weekly/133/d/d.go@40:3:40:11,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/leetcode/weekly/270/c/c.go@91:3:91:11,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/leetcode/weekly/405/d/d.go@52:3:52:11,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/main/1100-1199/1106E.go@55:5:55:23,true,codeforces-go
/data/github_go/pattern/newHaveRepos/codeforces-go/main/500-599/547E.go@58:3:58:11,true,codeforces-go
/data/github_go/repos/cri-o/test/nri/plugin.go@437:5:437:23,true,cri-o
/data/github_go/repos/cubefs/blobstore/util/graceful/procmaster.go@95:3:95:51,true,cubefs
/data/github_go/repos/cubefs/depends/tiglabs/raft/storage/storage_memory.go@147:3:147:44,true,cubefs
/data/github_go/repos/cubefs/util/btree/btree.go@249:3:249:48,true,cubefs
/data/github_go/repos/cue/cmd/cue/cmd/common.go@287:3:287:15,true,cue
/data/github_go/repos/cue/cue/ast/walk.go@245:23:245:37,true,cue
/data/github_go/repos/cue/cue/format/format.go@312:52:312:66,true,cue
/data/github_go/repos/d2/d2layouts/d2dagrelayout/layout.go@305:3:305:42,true,d2
/data/github_go/repos/d2/d2layouts/d2dagrelayout/layout.go@346:4:346:12,true,d2
/data/github_go/repos/d2/d2layouts/d2dagrelayout/layout.go@495:3:495:42,true,d2
/data/github_go/repos/d2/d2layouts/d2dagrelayout/layout.go@621:4:621:20,true,d2
/data/github_go/repos/d2/d2layouts/d2dagrelayout/layout.go@684:4:684:20,true,d2
/data/github_go/repos/d2/d2layouts/d2elklayout/layout.go@507:3:507:42,true,d2
/data/github_go/repos/d2/d2layouts/d2grid/layout.go@211:4:211:20,true,d2
/data/github_go/repos/d2/d2layouts/d2sequence/layout.go@53:4:53:20,true,d2
/data/github_go/repos/d2/d2layouts/d2sequence/sequence_diagram.go@80:5:80:21,true,d2
/data/github_go/repos/d2/d2layouts/d2sequence/sequence_diagram.go@128:4:128:20,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@247:6:247:57,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@403:4:403:37,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@442:4:442:39,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@537:8:537:36,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@955:5:955:45,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@960:5:960:31,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@963:5:963:31,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@1399:4:1399:44,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@1733:5:1733:59,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@1916:6:1916:51,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@2535:3:2535:29,true,d2
/data/github_go/repos/d2/d2oracle/edit.go@2536:3:2536:29,true,d2
/data/github_go/repos/d2/d2oracle/get.go@167:3:167:19,true,d2
/data/github_go/repos/dagger/core/pipeline/pipeline.go@65:2:65:10,true,dagger
/data/github_go/repos/dendrite/cmd/dendrite-upgrade-tests/main.go@313:5:313:42,true,dendrite
/data/github_go/repos/dendrite/cmd/dendrite-upgrade-tests/main.go@327:4:327:24,true,dendrite
/data/github_go/repos/dendrite/federationapi/queue/destinationqueue.go@595:2:595:43,true,dendrite
/data/github_go/repos/dendrite/federationapi/queue/destinationqueue.go@596:2:596:43,true,dendrite
/data/github_go/repos/dendrite/syncapi/routing/messages.go@577:3:577:37,true,dendrite
/data/github_go/repos/dendrite/syncapi/streams/stream_pdu.go@340:3:340:45,true,dendrite
/data/github_go/repos/devtron/api/restHandler/AppListingRestHandler.go@230:4:230:37,true,devtron
/data/github_go/repos/devtron/api/restHandler/AppListingRestHandler.go@232:4:232:23,true,devtron
/data/github_go/repos/devtron/api/restHandler/AppListingRestHandler.go@449:4:449:37,true,devtron
/data/github_go/repos/devtron/api/restHandler/AppListingRestHandler.go@451:4:451:23,true,devtron
/data/github_go/repos/devtron/api/restHandler/AppListingRestHandler.go@640:4:640:37,true,devtron
